Date,Store Name,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6
2022-08-04,Store_A,101,126,78,51,25,33
2022-08-05,Store_A,228,132,111,46,11,49
2022-08-06,Store_A,206,98,97,31,72,10
2022-08-07,Store_A,156,141,125,86,19,33
2022-08-08,Store_A,74,96,65,53,18,15
2022-08-09,Store_A,257,176,103,86,32,15
2022-08-10,Store_A,158,158,113,37,26,17
2022-08-11,Store_A,84,69,109,21,19,45
2022-08-12,Store_A,85,113,68,84,25,8
2022-08-13,Store_A,58,63,67,33,66,14
2022-08-14,Store_A,144,166,42,44,20,30
2022-08-15,Store_A,99,32,137,60,38,44
2022-08-16,Store_A,277,85,20,82,32,14
2022-08-17,Store_A,169,33,137,44,71,22
2022-08-18,Store_A,130,191,32,81,66,28
2022-08-19,Store_A,191,183,83,12,35,24
2022-08-20,Store_A,124,160,92,74,17,23
2022-08-21,Store_A,140,90,147,80,78,15
2022-08-22,Store_A,102,54,58,37,27,3
2022-08-23,Store_A,230,108,68,71,59,16
2022-08-24,Store_A,92,43,117,10,38,41
2022-08-25,Store_A,181,155,137,82,15,45
2022-08-26,Store_A,221,124,72,50,51,20
2022-08-27,Store_A,82,180,43,12,49,47
2022-08-28,Store_A,103,112,128,98,15,42
2022-08-29,Store_A,290,136,66,73,59,29
2022-08-30,Store_A,117,169,100,73,51,22
2022-08-31,Store_A,193,195,148,23,66,7
2022-09-01,Store_A,275,157,55,42,26,45
2022-09-02,Store_A,139,62,53,74,29,27
2022-09-03,Store_A,134,50,37,78,30,19
2022-09-04,Store_A,178,69,138,53,17,38
2022-09-05,Store_A,188,141,35,81,73,10
2022-09-06,Store_A,230,47,146,31,61,43
2022-09-07,Store_A,87,96,34,92,49,47
2022-09-08,Store_A,89,117,30,38,34,31
2022-09-09,Store_A,196,104,145,38,64,34
2022-09-10,Store_A,165,105,98,54,56,47
2022-09-11,Store_A,161,177,40,37,14,32
2022-09-12,Store_A,275,91,144,31,29,15
2022-09-13,Store_A,256,124,138,10,67,27
2022-09-14,Store_A,262,183,70,91,65,19
2022-09-15,Store_A,253,123,93,65,65,34
2022-09-16,Store_A,214,152,77,57,61,11
2022-09-17,Store_A,210,68,20,75,67,24
2022-09-18,Store_A,81,95,139,21,58,40
2022-09-19,Store_A,85,186,60,44,55,37
2022-09-20,Store_A,222,179,94,86,70,11
2022-09-21,Store_A,262,130,75,94,21,0
2022-09-22,Store_A,111,145,35,31,37,34
2022-09-23,Store_A,65,152,40,29,44,16
2022-09-24,Store_A,150,177,80,67,59,48
2022-09-25,Store_A,280,85,92,12,41,19
2022-09-26,Store_A,86,106,23,85,75,38
2022-09-27,Store_A,253,117,94,44,79,3
2022-09-28,Store_A,66,180,148,97,74,35
2022-09-29,Store_A,166,46,120,89,57,22
2022-09-30,Store_A,255,74,118,68,58,17
2022-10-01,Store_A,289,130,110,93,8,17
2022-10-02,Store_A,98,154,137,53,51,42
2022-10-03,Store_A,97,34,108,81,60,33
2022-10-04,Store_A,140,113,34,27,41,41
2022-10-05,Store_A,208,146,130,94,13,33
2022-10-06,Store_A,212,191,149,14,7,19
2022-10-07,Store_A,107,134,116,50,43,39
2022-10-08,Store_A,170,52,35,90,67,18
2022-10-09,Store_A,285,72,103,98,77,48
2022-10-10,Store_A,63,112,40,41,24,13
2022-10-11,Store_A,264,165,111,22,26,47
2022-10-12,Store_A,219,55,72,36,75,41
2022-10-13,Store_A,148,191,84,69,50,24
2022-10-14,Store_A,253,180,126,28,20,20
2022-10-15,Store_A,255,115,90,73,51,3
2022-10-16,Store_A,194,94,136,99,18,28
2022-10-17,Store_A,153,39,57,82,7,32
2022-10-18,Store_A,133,32,51,17,30,34
2022-10-19,Store_A,187,33,132,30,23,20
2022-10-20,Store_A,113,150,52,91,45,7
2022-10-21,Store_A,183,49,115,51,31,49
2022-10-22,Store_A,159,79,26,73,64,38
2022-10-23,Store_A,94,97,47,69,21,22
2022-10-24,Store_A,294,73,66,68,70,18
2022-10-25,Store_A,249,76,121,54,12,20
2022-10-26,Store_A,156,91,23,89,50,11
2022-10-27,Store_A,97,91,23,54,75,47
2022-10-28,Store_A,77,35,37,19,52,44
2022-10-29,Store_A,221,110,24,19,55,16
2022-10-30,Store_A,255,105,141,25,55,28
2022-10-31,Store_A,181,48,129,74,48,5
2022-11-01,Store_A,299,63,132,36,32,0
2022-11-02,Store_A,207,181,73,67,53,2
2022-11-03,Store_A,257,172,85,64,75,14
2022-11-04,Store_A,266,93,95,69,62,2
2022-11-05,Store_A,188,44,53,81,23,16
2022-11-06,Store_A,190,61,36,32,33,25
2022-11-07,Store_A,230,48,42,97,29,35
2022-11-08,Store_A,268,167,102,84,77,23
2022-11-09,Store_A,143,34,98,40,31,36
2022-11-10,Store_A,50,55,123,43,18,25
2022-11-11,Store_A,50,193,53,64,14,48
2022-11-12,Store_A,105,81,124,57,37,39
2022-11-13,Store_A,288,126,100,27,42,15
2022-11-14,Store_A,96,154,145,32,77,16
2022-11-15,Store_A,100,165,55,70,78,42
2022-11-16,Store_A,275,124,69,10,74,15
2022-11-17,Store_A,55,113,102,59,65,17
2022-11-18,Store_A,195,123,107,43,5,10
2022-11-19,Store_A,65,131,72,28,67,16
2022-11-20,Store_A,246,186,112,76,25,40
2022-11-21,Store_A,110,155,32,19,79,13
2022-11-22,Store_A,123,150,50,50,53,28
2022-11-23,Store_A,155,143,116,12,34,9
2022-11-24,Store_A,132,166,62,63,52,22
2022-11-25,Store_A,191,90,71,77,32,3
2022-11-26,Store_A,180,78,140,15,53,34
2022-11-27,Store_A,52,132,89,73,74,35
2022-11-28,Store_A,229,31,29,62,60,7
2022-11-29,Store_A,180,32,45,38,76,9
2022-11-30,Store_A,55,32,109,14,67,9
2022-12-01,Store_A,102,90,121,81,27,5
2022-12-02,Store_A,58,108,70,47,47,21
2022-12-03,Store_A,282,86,24,58,34,9
2022-12-04,Store_A,203,72,39,41,63,10
2022-12-05,Store_A,223,31,93,28,12,48
2022-12-06,Store_A,225,153,106,90,40,46
2022-12-07,Store_A,147,137,117,93,54,23
2022-12-08,Store_A,248,198,91,56,25,42
2022-12-09,Store_A,155,190,75,90,56,38
2022-12-10,Store_A,287,138,23,68,77,49
2022-12-11,Store_A,239,148,39,78,66,43
2022-12-12,Store_A,79,139,121,35,22,19
2022-12-13,Store_A,288,45,122,67,69,4
2022-12-14,Store_A,164,190,21,39,11,2
2022-12-15,Store_A,187,42,74,59,30,49
2022-12-16,Store_A,98,49,107,86,45,40
2022-12-17,Store_A,79,39,81,41,21,12
2022-12-18,Store_A,232,128,28,25,37,10
2022-12-19,Store_A,130,44,68,21,73,2
2022-12-20,Store_A,232,106,67,29,39,11
2022-12-21,Store_A,209,130,40,63,36,19
2022-12-22,Store_A,239,184,139,89,24,27
2022-12-23,Store_A,201,188,50,19,65,15
2022-12-24,Store_A,241,181,37,75,73,2
2022-12-25,Store_A,172,83,68,84,5,37
2022-12-26,Store_A,152,138,118,61,72,43
2022-12-27,Store_A,168,163,20,13,15,2
2022-12-28,Store_A,122,81,61,44,27,43
2022-12-29,Store_A,136,133,79,95,74,3
2022-12-30,Store_A,242,147,32,22,38,46
2022-12-31,Store_A,261,111,118,15,28,33
2023-01-01,Store_A,134,128,39,37,25,17
2023-01-02,Store_A,249,195,144,37,42,34
2023-01-03,Store_A,141,100,145,48,21,32
2023-01-04,Store_A,241,188,75,72,40,14
2023-01-05,Store_A,257,144,106,91,59,38
2023-01-06,Store_A,115,40,124,88,70,1
2023-01-07,Store_A,173,173,140,34,76,18
2023-01-08,Store_A,138,85,104,86,79,31
2023-01-09,Store_A,261,175,23,31,51,25
2023-01-10,Store_A,162,138,93,83,59,4
2023-01-11,Store_A,54,110,69,29,52,18
2023-01-12,Store_A,125,185,87,88,41,4
2023-01-13,Store_A,284,41,145,57,43,34
2023-01-14,Store_A,64,188,139,76,60,24
2023-01-15,Store_A,252,99,22,76,5,21
2023-01-16,Store_A,280,159,131,98,51,43
2023-01-17,Store_A,248,169,83,47,34,3
2023-01-18,Store_A,209,148,138,18,33,42
2023-01-19,Store_A,71,70,49,83,22,46
2023-01-20,Store_A,178,129,55,78,63,48
2023-01-21,Store_A,192,101,91,56,58,38
2023-01-22,Store_A,225,126,119,47,15,25
2023-01-23,Store_A,59,68,72,80,68,23
2023-01-24,Store_A,219,199,52,90,13,4
2023-01-25,Store_A,119,175,25,68,74,20
2023-01-26,Store_A,241,91,93,77,44,7
2023-01-27,Store_A,297,74,97,17,75,1
2023-01-28,Store_A,151,51,51,46,30,43
2023-01-29,Store_A,88,56,116,83,69,24
2023-01-30,Store_A,64,105,113,94,40,2
2023-01-31,Store_A,199,192,102,37,34,17
2023-02-01,Store_A,273,198,78,83,61,40
2023-02-02,Store_A,262,120,83,52,74,19
2023-02-03,Store_A,72,97,124,77,6,8
2023-02-04,Store_A,123,104,99,21,48,43
2023-02-05,Store_A,272,32,99,63,21,18
2023-02-06,Store_A,241,60,128,44,69,20
2023-02-07,Store_A,118,124,34,67,45,13
2023-02-08,Store_A,103,131,141,40,75,31
2023-02-09,Store_A,153,184,120,86,27,34
2023-02-10,Store_A,198,199,76,54,7,17
2023-02-11,Store_A,170,173,50,97,11,46
2023-02-12,Store_A,155,167,76,13,38,12
2023-02-13,Store_A,210,46,139,60,15,8
2023-02-14,Store_A,104,66,116,20,55,44
2023-02-15,Store_A,246,135,107,78,42,43
2023-02-16,Store_A,261,70,98,37,8,15
2023-02-17,Store_A,82,150,20,69,26,33
2023-02-18,Store_A,248,158,122,80,30,35
2023-02-19,Store_A,125,41,47,61,58,26
2023-02-20,Store_A,92,159,66,76,32,8
2023-02-21,Store_A,172,79,128,53,67,36
2023-02-22,Store_A,193,75,129,35,23,11
2023-02-23,Store_A,143,146,133,15,56,36
2023-02-24,Store_A,215,66,76,42,36,6
2023-02-25,Store_A,277,54,107,89,41,40
2023-02-26,Store_A,111,62,34,57,77,23
2023-02-27,Store_A,190,195,70,79,74,4
2023-02-28,Store_A,179,193,58,48,42,13
2023-03-01,Store_A,213,32,57,94,24,3
2023-03-02,Store_A,239,40,51,83,70,4
2023-03-03,Store_A,201,114,91,42,75,8
2023-03-04,Store_A,143,105,125,47,46,32
2023-03-05,Store_A,126,100,81,57,72,17
2023-03-06,Store_A,227,191,93,10,38,17
2023-03-07,Store_A,232,79,117,30,54,25
2023-03-08,Store_A,115,85,65,81,22,0
2023-03-09,Store_A,242,99,98,48,19,24
2023-03-10,Store_A,90,48,57,11,8,39
2023-03-11,Store_A,149,198,43,18,30,12
2023-03-12,Store_A,95,97,120,54,51,21
2023-03-13,Store_A,68,56,26,91,24,49
2023-03-14,Store_A,173,137,42,82,23,33
2023-03-15,Store_A,118,68,114,80,50,45
2023-03-16,Store_A,177,130,85,52,67,11
2023-03-17,Store_A,263,118,59,30,25,24
2023-03-18,Store_A,199,174,47,20,5,36
2023-03-19,Store_A,271,106,20,17,37,3
2023-03-20,Store_A,163,198,47,32,70,2
2023-03-21,Store_A,104,152,93,60,19,46
2023-03-22,Store_A,260,52,66,20,70,13
2023-03-23,Store_A,160,83,27,29,57,10
2023-03-24,Store_A,170,92,93,96,77,38
2023-03-25,Store_A,252,165,90,94,32,42
2023-03-26,Store_A,129,192,105,16,45,28
2023-03-27,Store_A,72,67,88,20,18,39
2023-03-28,Store_A,230,119,24,64,45,20
2023-03-29,Store_A,196,169,82,69,49,48
2023-03-30,Store_A,235,82,64,15,51,14
2023-03-31,Store_A,232,45,26,40,78,3
2023-04-01,Store_A,178,84,85,94,8,42
2023-04-02,Store_A,110,71,90,43,12,17
2023-04-03,Store_A,58,121,109,98,15,40
2023-04-04,Store_A,128,169,36,62,43,6
2023-04-05,Store_A,265,150,33,27,56,10
2023-04-06,Store_A,51,165,112,35,59,20
2023-04-07,Store_A,120,129,131,14,45,49
2023-04-08,Store_A,238,149,42,14,77,5
2023-04-09,Store_A,87,133,42,74,16,34
2023-04-10,Store_A,96,107,128,15,19,47
2023-04-11,Store_A,163,119,91,16,53,48
2023-04-12,Store_A,142,50,53,59,13,5
2023-04-13,Store_A,180,97,24,52,58,14
2023-04-14,Store_A,154,159,130,44,59,44
2023-04-15,Store_A,259,161,53,56,48,39
2023-04-16,Store_A,119,98,24,79,32,21
2023-04-17,Store_A,123,74,44,23,35,37
2023-04-18,Store_A,236,91,122,26,35,19
2023-04-19,Store_A,297,187,23,21,45,32
2023-04-20,Store_A,246,66,59,94,12,27
2023-04-21,Store_A,262,44,106,23,25,3
2023-04-22,Store_A,107,154,32,43,10,37
2023-04-23,Store_A,72,96,46,61,71,26
2023-04-24,Store_A,245,49,104,48,64,10
2023-04-25,Store_A,68,83,61,74,24,14
2023-04-26,Store_A,277,75,128,15,33,21
2023-04-27,Store_A,265,198,75,73,77,11
2023-04-28,Store_A,245,190,28,77,40,25
2023-04-29,Store_A,203,45,141,46,35,2
2023-04-30,Store_A,218,35,124,55,49,36
2023-05-01,Store_A,71,35,50,30,48,16
2023-05-02,Store_A,57,56,117,41,51,0
2023-05-03,Store_A,180,114,135,38,46,5
2023-05-04,Store_A,136,120,133,50,46,14
2023-05-05,Store_A,220,144,68,48,29,19
2023-05-06,Store_A,176,184,25,46,70,19
2023-05-07,Store_A,225,94,140,73,79,26
2023-05-08,Store_A,121,140,49,98,28,1
2023-05-09,Store_A,202,164,64,83,6,18
2023-05-10,Store_A,148,36,72,40,77,27
2023-05-11,Store_A,296,166,132,22,5,13
2023-05-12,Store_A,110,57,123,33,64,12
2023-05-13,Store_A,190,149,136,16,22,33
2023-05-14,Store_A,225,147,84,18,42,25
2023-05-15,Store_A,227,174,100,81,76,28
2023-05-16,Store_A,80,48,75,66,77,19
2023-05-17,Store_A,217,55,121,90,33,46
2023-05-18,Store_A,141,57,89,41,26,17
2023-05-19,Store_A,213,168,40,89,27,47
2023-05-20,Store_A,186,85,52,33,13,37
2023-05-21,Store_A,226,128,23,76,72,45
2023-05-22,Store_A,112,54,117,60,16,18
2023-05-23,Store_A,57,53,56,55,50,39
2023-05-24,Store_A,115,190,38,29,27,41
2023-05-25,Store_A,151,137,39,37,43,4
2023-05-26,Store_A,281,121,53,48,79,46
2023-05-27,Store_A,279,112,62,28,62,48
2023-05-28,Store_A,203,49,60,70,46,21
2023-05-29,Store_A,168,65,94,68,52,36
2023-05-30,Store_A,212,132,111,35,25,30
2023-05-31,Store_A,86,44,121,13,64,3
2023-06-01,Store_A,298,142,98,77,30,43
2023-06-02,Store_A,153,101,100,67,19,22
2023-06-03,Store_A,226,138,79,33,42,32
2023-06-04,Store_A,134,47,102,75,15,4
2023-06-05,Store_A,128,105,143,40,22,38
2023-06-06,Store_A,225,178,144,66,54,49
2023-06-07,Store_A,235,82,79,13,53,11
2023-06-08,Store_A,187,38,28,25,20,0
2023-06-09,Store_A,265,52,114,13,77,19
2023-06-10,Store_A,102,61,37,78,76,27
2023-06-11,Store_A,87,128,67,30,18,7
2023-06-12,Store_A,174,56,60,88,8,46
2023-06-13,Store_A,282,160,20,20,19,42
2023-06-14,Store_A,122,140,147,78,41,1
2023-06-15,Store_A,115,166,121,65,70,12
2023-06-16,Store_A,148,108,75,46,36,21
2023-06-17,Store_A,274,168,130,10,31,5
2023-06-18,Store_A,81,110,21,59,19,30
2023-06-19,Store_A,268,37,122,48,17,39
2023-06-20,Store_A,89,66,125,79,64,0
2023-06-21,Store_A,226,97,70,47,48,14
2023-06-22,Store_A,287,138,84,86,43,0
2023-06-23,Store_A,201,149,21,71,74,8
2023-06-24,Store_A,72,56,142,47,68,29
2023-06-25,Store_A,59,88,33,12,54,43
2023-06-26,Store_A,266,131,48,25,44,10
2023-06-27,Store_A,219,88,122,66,68,40
2023-06-28,Store_A,71,57,100,43,34,13
2023-06-29,Store_A,186,60,68,74,28,40
2023-06-30,Store_A,109,53,144,72,41,31
2023-07-01,Store_A,276,153,136,24,25,6
2023-07-02,Store_A,298,63,99,48,20,35
2023-07-03,Store_A,104,198,45,80,79,43
2023-07-04,Store_A,150,73,61,32,13,7
2023-07-05,Store_A,299,31,32,15,38,11
2023-07-06,Store_A,217,199,109,89,70,42
2023-07-07,Store_A,178,189,86,32,20,26
2023-07-08,Store_A,214,99,112,85,63,0
2023-07-09,Store_A,212,65,58,99,79,41
2023-07-10,Store_A,99,97,42,83,62,1
2023-07-11,Store_A,245,78,147,39,54,43
2023-07-12,Store_A,137,115,92,74,66,37
2023-07-13,Store_A,288,129,38,10,79,3
2023-07-14,Store_A,248,155,64,46,50,3
2023-07-15,Store_A,178,48,128,64,25,48
2023-07-16,Store_A,296,140,100,73,8,46
2023-07-17,Store_A,81,92,27,53,70,2
2023-07-18,Store_A,135,77,101,20,49,10
2023-07-19,Store_A,238,184,61,27,66,42
2023-07-20,Store_A,196,148,76,31,66,1
2023-07-21,Store_A,71,92,130,74,65,42
2023-07-22,Store_A,111,164,70,33,48,3
2023-07-23,Store_A,163,48,97,54,23,42
2023-07-24,Store_A,238,83,21,96,37,19
2023-07-25,Store_A,85,185,100,47,42,20
2023-07-26,Store_A,85,36,37,56,54,43
2023-07-27,Store_A,96,190,149,84,58,4
2023-07-28,Store_A,81,63,76,80,48,27
2023-07-29,Store_A,155,149,52,59,34,14
2023-07-30,Store_A,272,170,62,88,51,0
2023-07-31,Store_A,277,66,91,10,5,24
2023-08-01,Store_A,277,108,133,52,66,13
2023-08-02,Store_A,255,89,84,87,28,46
2023-08-03,Store_A,259,186,35,96,50,22
2023-08-04,Store_A,89,34,52,71,54,35
2023-08-05,Store_A,160,109,58,97,37,22
2023-08-06,Store_A,99,104,113,26,71,21
2023-08-07,Store_A,125,61,118,75,5,33
2023-08-08,Store_A,225,135,100,25,33,38
2023-08-09,Store_A,285,55,137,43,59,6
2023-08-10,Store_A,138,142,62,47,66,2
2023-08-11,Store_A,209,158,50,24,65,17
2023-08-12,Store_A,168,167,78,75,55,36
2023-08-13,Store_A,239,163,81,12,25,0
2023-08-14,Store_A,150,143,138,17,15,13
2023-08-15,Store_A,298,129,138,40,61,13
2023-08-16,Store_A,99,100,131,47,52,36
2023-08-17,Store_A,189,76,83,70,25,8
2023-08-18,Store_A,187,140,53,58,17,2
2023-08-19,Store_A,291,90,105,52,73,13
2023-08-20,Store_A,56,135,84,28,67,9
2023-08-21,Store_A,172,148,133,72,71,23
2023-08-22,Store_A,166,127,92,45,11,12
2023-08-23,Store_A,263,82,52,41,29,27
2023-08-24,Store_A,208,123,27,98,79,33
2023-08-25,Store_A,106,126,134,55,15,21
2023-08-26,Store_A,298,116,130,40,62,7
2023-08-27,Store_A,56,199,49,55,31,11
2023-08-28,Store_A,128,190,41,68,22,18
2023-08-29,Store_A,110,125,81,51,9,7
2023-08-30,Store_A,207,96,139,24,34,24
2023-08-31,Store_A,275,106,41,84,60,25
2023-09-01,Store_A,268,107,39,52,66,36
2023-09-02,Store_A,134,82,80,87,56,30
2023-09-03,Store_A,133,80,127,99,65,20
2023-09-04,Store_A,206,84,100,79,21,6
2023-09-05,Store_A,174,180,61,44,30,16
2023-09-06,Store_A,64,50,130,10,47,42
2023-09-07,Store_A,225,118,104,26,44,13
2023-09-08,Store_A,95,105,81,19,60,34
2023-09-09,Store_A,297,153,127,26,14,44
2023-09-10,Store_A,140,56,102,12,23,44
2023-09-11,Store_A,127,132,57,99,37,4
2023-09-12,Store_A,283,142,60,61,78,44
2023-09-13,Store_A,264,33,39,15,40,48
2023-09-14,Store_A,278,194,67,83,69,39
2023-09-15,Store_A,238,83,29,75,38,25
2023-09-16,Store_A,188,95,22,94,56,22
2023-09-17,Store_A,89,90,70,31,34,49
2023-09-18,Store_A,69,133,34,34,8,9
2023-09-19,Store_A,139,199,144,67,24,38
2023-09-20,Store_A,78,141,45,40,5,48
2023-09-21,Store_A,156,105,104,24,48,18
2023-09-22,Store_A,234,42,74,32,23,48
2023-09-23,Store_A,161,81,115,58,63,16
2023-09-24,Store_A,150,124,98,40,23,3
2023-09-25,Store_A,86,144,21,66,56,27
2023-09-26,Store_A,246,184,76,27,22,34
2023-09-27,Store_A,133,104,112,82,36,39
2023-09-28,Store_A,151,53,148,88,73,47
2023-09-29,Store_A,253,100,66,42,73,41
2023-09-30,Store_A,70,198,46,65,10,3
2023-10-01,Store_A,100,69,81,57,15,2
2023-10-02,Store_A,216,151,86,79,45,6
2023-10-03,Store_A,232,40,117,76,25,40
2023-10-04,Store_A,56,44,148,72,69,1
2023-10-05,Store_A,197,191,143,34,38,15
2023-10-06,Store_A,181,62,84,28,15,21
2023-10-07,Store_A,185,72,40,53,14,4
2023-10-08,Store_A,106,132,119,99,10,29
2023-10-09,Store_A,100,160,131,32,69,47
2023-10-10,Store_A,145,30,64,78,74,22
2023-10-11,Store_A,217,114,58,68,79,24
2023-10-12,Store_A,275,101,66,25,41,32
2023-10-13,Store_A,260,145,126,30,34,4
2023-10-14,Store_A,225,158,37,95,63,23
2023-10-15,Store_A,286,184,139,16,33,0
2023-10-16,Store_A,179,149,83,73,13,17
2023-10-17,Store_A,97,43,39,39,68,27
2023-10-18,Store_A,243,111,148,11,51,34
2023-10-19,Store_A,124,152,114,14,34,22
2023-10-20,Store_A,136,50,82,42,61,21
2023-10-21,Store_A,126,182,95,26,46,7
2023-10-22,Store_A,290,194,100,29,23,23
2023-10-23,Store_A,76,86,40,23,61,15
2023-10-24,Store_A,150,186,21,48,79,8
2023-10-25,Store_A,104,30,112,59,12,7
2023-10-26,Store_A,193,114,82,32,69,21
2023-10-27,Store_A,189,138,49,33,44,45
2023-10-28,Store_A,124,35,68,89,40,5
2023-10-29,Store_A,117,134,52,87,52,4
2023-10-30,Store_A,208,159,69,63,33,39
2023-10-31,Store_A,196,48,40,85,50,30
2023-11-01,Store_A,155,65,108,47,9,6
2023-11-02,Store_A,69,121,135,25,50,44
2023-11-03,Store_A,287,40,79,17,66,31
2023-11-04,Store_A,197,97,26,22,66,25
2023-11-05,Store_A,91,102,73,16,20,30
2023-11-06,Store_A,103,145,122,13,19,14
2023-11-07,Store_A,99,31,138,13,75,29
2023-11-08,Store_A,208,169,55,53,77,12
2023-11-09,Store_A,282,176,137,66,73,32
2023-11-10,Store_A,57,51,99,90,77,41
2023-11-11,Store_A,184,49,113,72,76,17
2023-11-12,Store_A,95,156,23,29,35,39
2023-11-13,Store_A,79,128,128,50,70,6
2023-11-14,Store_A,103,181,128,50,13,25
2023-11-15,Store_A,263,89,129,11,22,20
2023-11-16,Store_A,241,128,43,77,57,46
2023-11-17,Store_A,89,55,79,30,17,12
2023-11-18,Store_A,271,144,41,29,8,41
2023-11-19,Store_A,287,181,83,57,38,47
2023-11-20,Store_A,214,78,85,90,51,24
2023-11-21,Store_A,209,164,49,89,42,21
2023-11-22,Store_A,113,110,28,47,13,17
2023-11-23,Store_A,75,190,35,79,68,35
2023-11-24,Store_A,82,194,50,70,24,21
2023-11-25,Store_A,210,112,128,19,36,15
2023-11-26,Store_A,262,173,60,67,62,13
2023-11-27,Store_A,199,72,132,76,71,1
2023-11-28,Store_A,120,110,46,45,63,16
2023-11-29,Store_A,51,114,100,79,53,31
2023-11-30,Store_A,243,46,94,60,18,1
2023-12-01,Store_A,295,91,29,55,34,17
2023-12-02,Store_A,229,145,34,53,62,7
2023-12-03,Store_A,93,161,22,71,33,1
2023-12-04,Store_A,175,47,50,43,15,46
2023-12-05,Store_A,58,63,22,74,75,47
2023-12-06,Store_A,217,141,94,76,52,38
2023-12-07,Store_A,248,95,55,33,19,48
2023-12-08,Store_A,202,144,41,13,62,6
2023-12-09,Store_A,50,192,90,71,14,28
2023-12-10,Store_A,54,49,89,97,73,34
2023-12-11,Store_A,163,171,61,62,40,28
2023-12-12,Store_A,202,67,50,56,20,2
2023-12-13,Store_A,243,117,36,54,29,47
2023-12-14,Store_A,68,140,108,38,64,0
2023-12-15,Store_A,125,96,105,60,62,5
2023-12-16,Store_A,292,39,23,11,37,42
2023-12-17,Store_A,244,85,22,37,78,0
2023-12-18,Store_A,285,87,109,70,55,47
2023-12-19,Store_A,207,60,42,16,61,42
2023-12-20,Store_A,289,74,111,70,46,13
2023-12-21,Store_A,188,70,80,35,12,6
2023-12-22,Store_A,215,119,143,57,37,5
2023-12-23,Store_A,205,50,92,38,73,48
2023-12-24,Store_A,184,197,90,47,24,30
2023-12-25,Store_A,71,176,54,16,58,21
2023-12-26,Store_A,162,42,124,12,53,33
2023-12-27,Store_A,97,151,34,10,35,29
2023-12-28,Store_A,198,134,47,14,78,31
2023-12-29,Store_A,273,117,117,99,44,9
2023-12-30,Store_A,201,123,46,71,78,36
2023-12-31,Store_A,271,189,94,90,63,25
